cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYGraph.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTXYGraph.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSDecimalNumberExtensions.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/NSDecimalNumberExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSNumberExtensions.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/NSNumberExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTDefinitions.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTDefinitions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTExceptions.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTExceptions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTUtilities.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotRange.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotRange.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTFill.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTFill.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTFillColor.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTFillColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTFillGradient.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTFillGradient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTFillImage.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTFillImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTImagePlatformSpecific.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTImagePlatformSpecific.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificCategories.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTPlatformSpecificCategories.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificDefines.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTPlatformSpecificDefines.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificFunctions.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTPlatformSpecificFunctions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGradient.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGradient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTImage.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLayer.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLineStyle.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTLineStyle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColor.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColorSpace.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTColorSpace.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxis.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAxis.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisSet.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAxisSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTextLayer.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTTextLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGraphHostingView.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTGraphHostingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYPlotSpace.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTXYPlotSpace.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBorderedLayer.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTBorderedLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPathExtensions.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPathExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTextStyle.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTTextStyle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTheme.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTPlainBlackTheme.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTPlainBlackTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTPlainWhiteTheme.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTPlainWhiteTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTStocksTheme.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTStocksTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTimeFormatter.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTTimeFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTXYTheme.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTXYTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTradingRangePlot.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTTradingRangePlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPieChart.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPieChart.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTConstraints.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTConstraints.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTSlateTheme.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTSlateTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotArea.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGridLines.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGridLines.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabel.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAxisLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisTitle.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAxisTitle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabelGroup.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAxisLabelGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYAxis.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTXYAxis.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYAxisSet.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTXYAxisSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTextStylePlatformSpecific.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTTextStylePlatformSpecific.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGridLineGroup.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGridLineGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotation.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotationHostLayer.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAnnotationHostLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLayerAnnotation.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTLayerAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpaceAnnotation.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotSpaceAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLimitBand.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTLimitBand.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutableNumericData.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableNumericData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTNumericData.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTNumericData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTNumericDataType.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTNumericDataType.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTNumericData+TypeConversion.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTNumericData+TypeConversion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutableNumericData+TypeConversion.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableNumericData+TypeConversion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutableTextStyle.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableTextStyle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutableLineStyle.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableLineStyle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTRangePlot.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTRangePlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegend.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTLegend.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegendEntry.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTLegendEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSCoderExtensions.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/NSCoderExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
